sweep,relative_path,size_bytes,mtime_utc_epoch,snapshot_location
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho0.01_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.01_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/entanglement/selected_subset_entanglement_metrics.csv,118623,1785049763,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho0.01_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.01_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/entanglement/selected_gradient_quadrants.png,190517,1785049763,cloud_only_per_run_plot
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho0.01_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.01_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/entanglement/entanglement_summary.json,13410,1785049763,summaries_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho0.01_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.01_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/final_adapter/README.md,5105,1785050979,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho0.01_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.01_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/final_adapter/adapter_model.safetensors,159967880,1785050980,cloud_only_model_artifact
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho0.01_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.01_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/final_adapter/adapter_config.json,805,1785050980,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho0.01_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.01_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/final_adapter/tokenizer_config.json,4884,1785050980,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho0.01_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.01_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/final_adapter/special_tokens_map.json,581,1785050980,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho0.01_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.01_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/final_adapter/vocab.json,1611056,1785050980,cloud_only_model_artifact
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho0.01_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.01_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/final_adapter/merges.txt,916646,1785050980,cloud_only_model_artifact
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho0.01_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.01_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/final_adapter/tokenizer.json,7137177,1785050980,cloud_only_model_artifact
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/selector_sft_sweep_manifest.json,429929,1785052708,summaries_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/run_config.json,5276,1785051275,summaries_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/metrics.jsonl,295641,1785052478,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/summary.json,424531,1785052708,summaries_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/update_constraint_trajectory_selector.csv,101798,1785052706,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/update_constraint_trajectory_optimizer.csv,96922,1785052706,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/update_constraint_trajectory.png,331921,1785052707,cloud_only_per_run_plot
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/update_constraint_trajectory.pdf,45823,1785052708,cloud_only_per_run_plot
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/selection_artifacts/selected_candidates.jsonl,821867,1785051270,cloud_only_repeated_selected_data
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/selection_artifacts/selected_candidate_indices.json,5501,1785051270,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/selection_artifacts/selected_candidate_gradient_rows.jsonl,122481,1785051270,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/selection_artifacts/selected_candidate_features.pt,165621,1785051270,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/selection_artifacts/selected_candidate_gradients.pt,165628,1785051270,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/selection_artifacts/target_feature.pt,1946,1785051270,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/selection_artifacts/target_features.pt,83553,1785051270,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/selection_artifacts/reference_fisher.pt,1960,1785051270,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/selection_artifacts/selector_feature_metadata.json,3543,1785051270,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/entanglement/selected_subset_entanglement_metrics.csv,118580,1785051270,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/entanglement/selected_gradient_quadrants.png,191077,1785051270,cloud_only_per_run_plot
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/entanglement/entanglement_summary.json,13376,1785051270,summaries_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/final_adapter/README.md,5105,1785052476,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/final_adapter/adapter_model.safetensors,159967880,1785052477,cloud_only_model_artifact
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/final_adapter/adapter_config.json,805,1785052477,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/final_adapter/tokenizer_config.json,4884,1785052477,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/final_adapter/special_tokens_map.json,581,1785052477,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/final_adapter/vocab.json,1611056,1785052477,cloud_only_model_artifact
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/final_adapter/merges.txt,916646,1785052477,cloud_only_model_artifact
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed45_trainconstraint_cumulative_line_search_pct25.6_seed45/final_adapter/tokenizer.json,7137177,1785052477,cloud_only_model_artifact
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/selector_sft_sweep_manifest.json,430382,1785054396,summaries_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/run_config.json,5273,1785052729,summaries_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/metrics.jsonl,318868,1785054033,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/summary.json,425185,1785054396,summaries_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/update_constraint_trajectory_selector.csv,102299,1785054393,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/update_constraint_trajectory_optimizer.csv,105857,1785054393,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/update_constraint_trajectory.png,347454,1785054395,cloud_only_per_run_plot
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/update_constraint_trajectory.pdf,46322,1785054396,cloud_only_per_run_plot
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/selection_artifacts/selected_candidates.jsonl,818069,1785052715,cloud_only_repeated_selected_data
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/selection_artifacts/selected_candidate_indices.json,5501,1785052715,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/selection_artifacts/selected_candidate_gradient_rows.jsonl,122483,1785052715,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/selection_artifacts/selected_candidate_features.pt,165621,1785052723,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/selection_artifacts/selected_candidate_gradients.pt,165628,1785052723,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/selection_artifacts/target_feature.pt,1946,1785052723,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/selection_artifacts/target_features.pt,83553,1785052723,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/selection_artifacts/reference_fisher.pt,1960,1785052723,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_03/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed45_trainconstraint_equal_allocation_pct25.6_seed45/selection_artifacts/selector_feature_metadata.json,3497,1785052723,cloud_only_other
